,genre,artist_name,track_name,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,preference,prediction
109943,Pop,Twenty One Pilots,Cut My Lip,0.12,0.6409999999999999,0.561,0.0021,E,0.358,-5.856,Major,0.0355,111.93799999999999,4/4,0.6779999999999999,0,1
110592,Pop,Daya,Safe,0.08900000000000001,0.41200000000000003,0.696,0.0,C,0.138,-3.681,Major,0.0508,87.62200000000001,4/4,0.376,0,1
110958,Pop,Bruno Mars,Straight Up & Down,0.0209,0.552,0.733,0.0,D#,0.0858,-6.898,Minor,0.0933,143.56,4/4,0.643,0,1
111577,Pop,Danny Ocean,Dembow,0.0807,0.802,0.7440000000000001,0.0,F#,0.0917,-5.968,Major,0.078,99.98299999999999,4/4,0.45,0,1
111710,Pop,SUNMI,Noir 누아르,0.00389,0.642,0.6759999999999999,0.0,G#,0.0854,-4.771,Minor,0.0343,117.031,4/4,0.257,0,1
112944,Pop,Don Diablo,Take Her Place (feat. A R I Z O N A),0.27899999999999997,0.603,0.7440000000000001,4.87e-06,C,0.106,-5.724,Major,0.0458,101.991,4/4,0.605,0,1
113490,Pop,John Mayer,Dear Marie,0.7959999999999999,0.601,0.36,0.43700000000000006,A,0.0883,-10.909,Major,0.0262,94.999,4/4,0.494,0,1
113570,Pop,AJR,Pretender - Acoustic,0.639,0.8109999999999999,0.365,0.0,G,0.22399999999999998,-6.943,Minor,0.0291,97.941,4/4,0.539,0,1
113837,Pop,Bay City Rollers,Saturday Night,0.19899999999999998,0.514,0.6809999999999999,0.0356,G,0.0745,-10.026,Major,0.065,136.821,4/4,0.9129999999999999,0,1
115963,Rap,Wiz Khalifa,Pull Up (feat. Lil Uzi Vert),0.0178,0.852,0.764,0.0,G#,0.336,-4.283,Minor,0.0631,132.981,4/4,0.266,0,1
116095,Rap,Unclenathannn,"No I Don't Want, Just Anyone",0.5589999999999999,0.525,0.39899999999999997,0.00728,C,0.193,-11.526,Major,0.126,131.747,4/4,0.29,0,1
116172,Rap,Montana of 300,Wifin' You,0.478,0.49700000000000005,0.794,0.0,C,0.08,-5.287000000000001,Major,0.0994,80.675,3/4,0.557,0,1
116534,Rap,Lil Uzi Vert,Diamonds All on My Wrist,0.325,0.852,0.636,0.0,C#,0.16899999999999998,-6.457000000000001,Major,0.324,139.994,4/4,0.369,0,1
117213,Rap,Waka Flocka Flame,Turn Up,0.00487,0.5539999999999999,0.615,0.102,B,0.10400000000000001,-10.474,Minor,0.0493,148.239,4/4,0.44,0,1
117455,Rap,Logic,Paradise,0.115,0.551,0.747,0.0,G,0.0895,-7.9110000000000005,Major,0.254,88.93700000000001,4/4,0.205,0,1
118169,Rap,"nothing,nowhere.","I'm Sorry, I'm Trying",0.31,0.615,0.521,1.6e-06,D,0.0978,-8.849,Major,0.0484,139.503,4/4,0.182,0,1
118280,Rap,A$AP Mob,Feels So Good,0.33299999999999996,0.877,0.375,0.0103,A#,0.10099999999999999,-10.83,Major,0.304,77.028,4/4,0.0832,0,1
119057,Rap,rei brown,I Can't See You in the Dark,0.773,0.7490000000000001,0.375,0.48200000000000004,E,0.11199999999999999,-7.5729999999999995,Major,0.0383,135.24,4/4,0.301,0,1
119104,Rap,Upchurch,Redneck for Real,0.040999999999999995,0.852,0.643,0.0,F#,0.295,-8.429,Minor,0.307,156.094,4/4,0.5720000000000001,0,1
119173,Rap,Lil Durk,Spazz,0.389,0.7959999999999999,0.705,0.0,G,0.136,-5.331,Minor,0.107,151.966,4/4,0.41200000000000003,0,1
119249,Rap,Roddy Ricch,Position,0.0578,0.738,0.557,0.0,B,0.0787,-9.64,Minor,0.0633,154.95600000000002,4/4,0.391,0,1
119715,Rap,LOCASH,It's Only Midnight,0.0844,0.593,0.8370000000000001,0.0,A,0.14800000000000002,-4.834,Major,0.0302,99.947,4/4,0.569,0,1
120214,Rap,2Pac,Heartz Of Men,0.00286,0.794,0.773,0.000272,F#,0.326,-6.065,Major,0.166,92.465,4/4,0.5529999999999999,0,1
122296,Rap,Will Smith,Wild Wild West - Album Version - No Intro,0.0615,0.846,0.659,0.0,A#,0.297,-6.888,Minor,0.0809,107.014,4/4,0.622,0,1
140823,Indie,Sufjan Stevens,All of Me Wants All of You,0.9690000000000001,0.43700000000000006,0.282,0.0017399999999999998,B,0.115,-17.455,Minor,0.0481,143.934,4/4,0.163,0,1
141027,Indie,Electric Guest,Zero,0.696,0.7859999999999999,0.327,4.54e-06,C,0.107,-8.101,Minor,0.0335,122.006,4/4,0.428,0,1
141057,Indie,The Strumbellas,Salvation,0.00599,0.609,0.861,0.0,E,0.0924,-5.26,Major,0.0927,139.914,4/4,0.53,0,1
141128,Indie,Devendra Banhart,Baby,0.0498,0.833,0.325,0.0674,C#,0.15,-10.093,Minor,0.0404,102.02,4/4,0.8640000000000001,0,1
141440,Indie,The National Parks,1953,0.757,0.425,0.23,3.84e-06,E,0.33399999999999996,-10.844000000000001,Major,0.0355,118.82600000000001,4/4,0.223,0,1
141474,Indie,The National,Start A War,0.875,0.655,0.445,0.634,C,0.115,-12.06,Major,0.0274,130.012,4/4,0.14,0,1
141556,Indie,Ten Fé,Another Way,0.11800000000000001,0.7,0.361,0.13699999999999998,F,0.11800000000000001,-6.979,Major,0.0301,98.001,4/4,0.449,0,1
141611,Indie,Chastity Belt,Black Sail,0.221,0.55,0.691,0.0326,B,0.113,-10.442,Major,0.0338,125.745,4/4,0.44299999999999995,0,1
142182,Indie,Rhye,Waste,0.8170000000000001,0.657,0.324,0.038,F,0.10099999999999999,-11.934000000000001,Minor,0.037000000000000005,84.01100000000001,4/4,0.225,0,1
142193,Indie,Roo Panes,Land of the Living,0.512,0.512,0.384,0.000193,F,0.128,-8.799,Major,0.0331,121.992,4/4,0.289,0,1
142524,Indie,alt-J,Choice Kingdom,0.871,0.446,0.177,0.426,D,0.281,-19.427,Major,0.035,124.02600000000001,4/4,0.11800000000000001,0,1
142719,Indie,Shakey Graves,"Doe, Jane",0.945,0.526,0.27399999999999997,0.6759999999999999,G#,0.0957,-19.489,Minor,0.046,94.32,4/4,0.7829999999999999,0,1
143050,Indie,dude26,Zu Beginn,0.823,0.8009999999999999,0.363,0.0034100000000000003,F,0.107,-10.867,Major,0.312,85.958,4/4,0.53,0,1
143056,Indie,Fleurie,Breathe,0.0366,0.47200000000000003,0.44799999999999995,0.000319,C,0.0862,-10.219,Major,0.0485,140.056,4/4,0.205,0,1
143155,Indie,The Mountain Goats,Up The Wolves,0.494,0.489,0.366,7.25e-05,D,0.0892,-9.362,Major,0.0269,157.547,4/4,0.48,0,1
143464,Indie,Aldous Harding,The Barrel - Edit,0.743,0.738,0.423,7.96e-05,B,0.11900000000000001,-8.192,Major,0.0332,87.066,4/4,0.612,0,1
143484,Indie,SYML,Clean Eyes - Acoustic,0.9109999999999999,0.616,0.369,0.0,A,0.102,-8.595,Minor,0.0465,147.903,4/4,0.145,0,1
143639,Indie,James Vincent McMorrow,Ghosts,0.919,0.6459999999999999,0.297,0.0371,B,0.10300000000000001,-12.922,Minor,0.0304,110.963,4/4,0.18100000000000002,0,1
143829,Indie,Sylvan Esso,Come Down,0.948,0.359,0.0161,0.0008320000000000001,F,0.0814,-17.802,Major,0.0468,161.091,4/4,0.08900000000000001,0,1
144422,Indie,NoMBe,Summer's Gone 2.0,0.281,0.55,0.826,1.0300000000000001e-05,G,0.166,-8.779,Major,0.267,146.05,4/4,0.41200000000000003,0,1
144656,Indie,Daughter,Landfill,0.774,0.618,0.47,0.0,B,0.106,-8.2,Minor,0.0476,125.949,4/4,0.395,0,1
144824,Indie,Armi Millare,"Kapit - From ""Alone / Together""",0.745,0.586,0.32299999999999995,2.57e-06,C#,0.0769,-11.427999999999999,Major,0.0262,88.876,4/4,0.428,0,1
144922,Indie,Gregory Alan Isakov,All Shades of Blue,0.8809999999999999,0.478,0.298,0.00059,D,0.11,-10.908,Major,0.0319,161.392,3/4,0.29100000000000004,0,1
149194,Pop,Jeremy Zucker,firefly,0.608,0.738,0.325,1.55e-05,D,0.111,-8.633,Major,0.111,83.04700000000001,4/4,0.41,0,1
149375,Pop,Wiz Khalifa,Pull Up (feat. Lil Uzi Vert),0.0178,0.852,0.764,0.0,G#,0.336,-4.283,Minor,0.0631,132.981,4/4,0.266,0,1
149473,Pop,ILLENIUM,Lost,0.10099999999999999,0.6729999999999999,0.616,0.006529999999999999,G#,0.0966,-5.906000000000001,Major,0.0482,135.048,4/4,0.327,0,1
150052,Pop,Us The Duo,Better Together,0.64,0.584,0.303,0.0,F,0.133,-10.642000000000001,Major,0.11699999999999999,109.958,4/4,0.518,0,1
151271,Pop,Haley Heynderickx,The Bug Collector,0.777,0.5379999999999999,0.419,0.32899999999999996,A#,0.0967,-9.705,Major,0.0353,99.62200000000001,4/4,0.529,0,1
151397,Pop,Whethan,High (& Dua Lipa),0.0922,0.708,0.552,0.0,A#,0.0541,-5.5520000000000005,Minor,0.21,147.834,4/4,0.6859999999999999,0,1
151614,Pop,Lana Del Rey,Carmen,0.098,0.524,0.42700000000000005,0.000273,C#,0.129,-9.57,Minor,0.0297,100.024,4/4,0.0379,0,1
151981,Pop,Chayín Rubio,Se Olvidó,0.8190000000000001,0.679,0.6459999999999999,0.0,G,0.337,-3.342,Major,0.0275,125.036,4/4,0.706,0,1
192399,Soul,Whethan,High (& Dua Lipa),0.0922,0.708,0.552,0.0,A#,0.0541,-5.5520000000000005,Minor,0.21,147.834,4/4,0.6859999999999999,0,1
192882,Soul,SALES,Renee,0.755,0.924,0.386,0.00253,A,0.11800000000000001,-8.183,Major,0.0548,108.95700000000001,4/4,0.424,0,1
193068,Soul,Ann Peebles,I'm Gonna Tear Your Playhouse Down,0.0224,0.727,0.314,0.00234,G,0.177,-12.519,Minor,0.0282,98.09200000000001,4/4,0.794,0,1
193165,Soul,Yumi Zouma,In Camera,0.0285,0.733,0.618,0.0357,A#,0.115,-7.629,Major,0.0349,137.946,4/4,0.532,0,1
193594,Soul,Men I Trust,I Hope to Be Around,0.78,0.821,0.38299999999999995,0.0017100000000000001,B,0.11,-9.355,Major,0.0387,87.954,4/4,0.7879999999999999,0,1
193601,Soul,The Whispers,And the Beat Goes On,0.134,0.7929999999999999,0.643,0.00246,B,0.0361,-7.345,Minor,0.106,114.89399999999999,4/4,0.963,0,1
193774,Soul,Verzache,Kick It,0.273,0.6659999999999999,0.245,0.217,G,0.239,-12.527999999999999,Major,0.10300000000000001,134.04,4/4,0.07200000000000001,0,1
196585,Soul,Albert King,The Hunter,0.575,0.8,0.287,0.000768,A,0.0831,-17.512999999999998,Major,0.0352,133.711,4/4,0.748,0,1
196621,Soul,Major Lance,Delilah,0.5670000000000001,0.64,0.47,0.0,F#,0.10099999999999999,-9.329,Major,0.0485,129.195,4/4,0.843,0,1
196733,Soul,Lo Nightly,Say You Wanna,0.292,0.63,0.327,8.78e-06,D,0.0906,-9.35,Minor,0.0722,75.131,4/4,0.413,0,1
196960,Soul,Marvin Gaye,If I Should Die Tonight,0.7929999999999999,0.43799999999999994,0.363,3.28e-05,C#,0.115,-12.959000000000001,Major,0.0352,137.85399999999998,4/4,0.344,0,1
197006,Soul,D'Angelo,Back to the Future (Part II),0.131,0.872,0.527,0.000122,D,0.153,-8.24,Major,0.402,95.212,4/4,0.624,0,1
197201,Soul,Thomston,Caffeine,0.5379999999999999,0.591,0.441,0.0126,F#,0.0964,-10.482999999999999,Major,0.0389,95.00299999999999,4/4,0.191,0,1
197226,Soul,Laura Mvula,Sing to the Moon,0.655,0.5429999999999999,0.295,0.0,G,0.245,-8.639,Minor,0.0309,129.987,5/4,0.369,0,1
197291,Soul,EXES,Over,0.669,0.7020000000000001,0.521,0.000867,E,0.106,-7.947,Major,0.0402,120.05799999999999,4/4,0.28300000000000003,0,1
197455,Soul,Jerry Folk,Sweetness on My Tongue,0.175,0.68,0.619,0.0388,F,0.0829,-2.137,Minor,0.193,94.104,4/4,0.39899999999999997,0,1
197483,Soul,Jessie Ware,"Stay Awake, Wait For Me",0.679,0.738,0.377,0.000248,C,0.0741,-11.085999999999999,Major,0.0545,119.84200000000001,3/4,0.254,0,1
226751,Soul,Rhye,Waste,0.8170000000000001,0.657,0.324,0.038,F,0.10099999999999999,-11.934000000000001,Minor,0.037000000000000005,84.01100000000001,4/4,0.225,0,1
227389,Soul,Dinah Washington,What A Diff'rence A Day Made - Single Version/Original Title,0.929,0.377,0.125,0.000173,C,0.11199999999999999,-17.914,Major,0.0315,104.206,3/4,0.222,0,1
227527,Soul,NoMBe,Summer's Gone 2.0,0.281,0.55,0.826,1.0300000000000001e-05,G,0.166,-8.779,Major,0.267,146.05,4/4,0.41200000000000003,0,1
227837,Soul,Point Point,Hands,0.233,0.596,0.5379999999999999,4.0799999999999996e-05,B,0.521,-7.047999999999999,Minor,0.128,106.04299999999999,4/4,0.359,0,1
228146,Soul,Zachary Knowles,wake up,0.35700000000000004,0.8540000000000001,0.33899999999999997,0.0,A#,0.0573,-8.152000000000001,Major,0.0619,115.007,4/4,0.341,0,1
228267,Soul,Allen Toussaint,Southern Nights - Remastered Version,0.797,0.611,0.361,0.622,C#,0.0823,-12.958,Major,0.0285,85.786,4/4,0.485,0,1
228343,Soul,Nina Simone,Just Like a Woman - Remastered,0.434,0.457,0.379,0.000276,F#,0.20199999999999999,-13.618,Major,0.0342,78.49,3/4,0.363,0,1
228700,Soul,Electric Guest,Zero,0.696,0.7859999999999999,0.327,4.54e-06,C,0.107,-8.101,Minor,0.0335,122.006,4/4,0.428,0,1
228873,Soul,Ben Webster,Sunday,0.7090000000000001,0.637,0.303,4.53e-06,C,0.273,-16.793,Minor,0.042,104.515,4/4,0.82,0,1
229106,Soul,EXES,One Day,0.8959999999999999,0.708,0.249,0.000229,B,0.215,-14.498,Major,0.0373,104.999,4/4,0.423,0,1
229124,Soul,Jackie Wilson,Reet Petite,0.389,0.6779999999999999,0.6829999999999999,0.0,F,0.135,-5.417999999999999,Major,0.16699999999999998,85.969,4/4,0.8420000000000001,0,1
229172,Soul,Aretha Franklin,Let It Be,0.337,0.415,0.305,0.000172,E,0.20800000000000002,-12.833,Major,0.031,76.743,4/4,0.434,0,1
229339,Soul,Common Souls,VLS,0.843,0.599,0.214,0.00576,E,0.10400000000000001,-12.538,Major,0.0336,139.952,4/4,0.0582,0,1
229342,Soul,Jamie Foxx,Slow,0.258,0.769,0.32899999999999996,2.12e-05,C#,0.16699999999999998,-8.65,Major,0.0499,99.88799999999999,4/4,0.319,0,1
229648,Soul,Awae,Hold Me,0.467,0.6829999999999999,0.479,0.00928,A#,0.204,-7.6610000000000005,Major,0.0803,85.035,4/4,0.11900000000000001,0,1
229788,Soul,Oscar Peterson Trio,Triste,0.856,0.441,0.321,0.8540000000000001,A#,0.23600000000000002,-19.455,Major,0.0324,89.77600000000001,4/4,0.594,0,1
229876,Soul,Mandrill,Fencewalk,0.375,0.586,0.601,0.0355,G,0.0668,-10.585999999999999,Major,0.0634,105.837,4/4,0.963,0,1
229906,Soul,Etta James,My Dearest Darling,0.693,0.42100000000000004,0.349,6.89e-06,G#,0.242,-8.588,Major,0.0311,104.721,3/4,0.581,0,1
229941,Soul,ANIMA!,Pencils,0.201,0.662,0.632,0.018000000000000002,C#,0.161,-9.65,Minor,0.0296,109.0,4/4,0.35100000000000003,0,1
230265,Soul,070 Shake,Trust Nobody,0.193,0.7040000000000001,0.442,0.0,A#,0.10400000000000001,-8.169,Minor,0.0337,112.969,4/4,0.342,0,1
230682,Soul,Belly,Frozen Water,0.183,0.826,0.39899999999999997,0.023,C,0.318,-10.22,Minor,0.062,127.963,4/4,0.12300000000000001,0,1
230785,Soul,Rag'n'Bone Man,Human - Rudimental Remix,0.0228,0.642,0.8340000000000001,0.0,A#,0.126,-5.281000000000001,Minor,0.0674,79.982,4/4,0.58,0,1
230968,Soul,Jelani Aryeh,Delusions,0.22899999999999998,0.5670000000000001,0.425,0.00659,A,0.0959,-6.947,Minor,0.0921,90.01899999999999,4/4,0.43200000000000005,0,1
231035,Soul,Riz La Vie,Yada Yada,0.6709999999999999,0.721,0.363,1.67e-05,E,0.16399999999999998,-8.799,Minor,0.124,73.993,4/4,0.106,0,1
231067,Soul,Sade,Long Hard Road,0.7659999999999999,0.645,0.23800000000000002,0.000341,G#,0.113,-12.853,Minor,0.0316,123.90299999999999,4/4,0.23,0,1
231105,Soul,ODIE,Northface,0.792,0.802,0.382,0.163,A#,0.0783,-7.356,Major,0.0312,99.969,4/4,0.581,0,1
231162,Soul,Surfaces,Kid Kingdoms (Acoustic),0.861,0.7559999999999999,0.256,0.005520000000000001,C,0.10099999999999999,-8.923,Major,0.0452,79.922,4/4,0.265,0,1
231490,Soul,Sunny & The Sunliners,Should I Take You Home,0.706,0.315,0.7140000000000001,3.73e-05,A#,0.0477,-6.794,Major,0.0511,187.05,4/4,0.7859999999999999,0,1
231875,Soul,Mint Condition,If You Love Me,0.606,0.442,0.585,5.85e-05,F#,0.185,-6.0120000000000005,Major,0.0305,118.736,4/4,0.233,0,1
231908,Soul,Thee Midniters,The Town I Live In,0.0536,0.5820000000000001,0.456,0.000366,F,0.23399999999999999,-8.463,Minor,0.0255,93.81700000000001,3/4,0.654,0,1
231987,Soul,Kem,Heaven,0.413,0.816,0.33,3.32e-06,G#,0.10400000000000001,-7.289,Major,0.052000000000000005,132.122,4/4,0.182,0,1
232077,Soul,Erykah Badu,Me,0.53,0.439,0.5920000000000001,1.7e-06,D,0.23800000000000002,-9.535,Major,0.321,94.40299999999999,4/4,0.53,0,1
232135,Soul,Johnny Griffin,Nice And Easy - Rudy Van Gelder Edition/Remastered 2006,0.807,0.624,0.358,0.389,F,0.106,-9.243,Minor,0.0396,123.666,4/4,0.506,0,1
232259,Soul,Total,Sitting Home,0.371,0.552,0.672,0.0159,A#,0.0671,-9.772,Minor,0.0888,126.791,5/4,0.63,0,1
232454,Soul,The Isley Brothers,Mission To Please You,0.69,0.715,0.392,0.0354,B,0.114,-10.873,Minor,0.040999999999999995,88.83,4/4,0.46,0,1
232524,Soul,Bobby Womack,Harry Hippie,0.523,0.387,0.235,3.9899999999999994e-05,E,0.255,-16.647000000000002,Major,0.0371,74.21600000000001,4/4,0.613,0,1
232613,Soul,John Legend,Purple Snowflakes,0.51,0.5329999999999999,0.6859999999999999,0.000149,G,0.125,-7.172000000000001,Minor,0.0601,126.00399999999999,4/4,0.395,0,1
